
  Subsystem Number 1 
  ********************
  ********************

       Flag T0
       *******
           1  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=25" from core  1  for node = 25    
         237  XXX    Local     SS1      node_voltage  "                    56" from core  3  for node = 56    
         238  XXX    Local     SS1      node_voltage  "                    57" from core  3  for node = 57    
         239  XXX    Local     SS1      node_voltage  "                    58" from core  3  for node = 58    
         240  XXX    Local     SS1      node_voltage  "                    59" from core  3  for node = 59    
         241  XXX    Local     SS1      node_voltage  "             WT1VstatA" from core  3  for node = 60    
         242  XXX    Local     SS1      node_voltage  "             WT1VstatB" from core  3  for node = 61    
         243  XXX    Local     SS1      node_voltage  "             WT1VstatC" from core  3  for node = 62    
         244  XXX    Local     SS1      node_voltage  "             WT2VstatA" from core  3  for node = 63    
         245  XXX    Local     SS1      node_voltage  "             WT2VstatB" from core  3  for node = 64    
         246  XXX    Local     SS1      node_voltage  "             WT2VstatC" from core  3  for node = 65    
         247  XXX    Local     SS1      node_voltage  "                    66" from core  3  for node = 66    
         248  XXX    Local     SS1      node_voltage  "                    67" from core  3  for node = 67    
         249  XXX    Local     SS1      node_voltage  "             UDC_CSA2N" from core  3  for node = 68    
         250  XXX    Local     SS1      node_voltage  "                    69" from core  3  for node = 69    
         251  XXX    Local     SS1      node_voltage  "             UDC_CSA2P" from core  3  for node = 70    
         252  XXX    Local     SS1      node_voltage  "                    71" from core  3  for node = 71    
         253  XXX    Local     SS1      node_voltage  "             VDC_CSA3N" from core  3  for node = 72    
         254  XXX    Local     SS1      node_voltage  "             VDC_CSA3P" from core  3  for node = 73    
         255  XXX    Local     SS1      node_voltage  "             VDC_CSA2P" from core  3  for node = 74    
         256  XXX    Local     SS1      node_voltage  "             VDC_CSA2N" from core  3  for node = 75    
         257  XXX    Local     SS1      node_voltage  "                    76" from core  3  for node = 76    
         258  XXX    Local     SS1      node_voltage  "                    77" from core  3  for node = 77    
         259  XXX    Local     SS1      node_voltage  "                    78" from core  3  for node = 78    
         260  XXX    Local     SS1      node_voltage  "                    79" from core  3  for node = 79    
         261  XXX    Local     SS1      node_voltage  "                    80" from core  3  for node = 80    
         262  XXX    Local     SS1      node_voltage  "                    81" from core  3  for node = 81    
         263  XXX    Local     SS1      node_voltage  "                    82" from core  3  for node = 82    
         264  XXX    Local     SS1      node_voltage  "                    83" from core  3  for node = 83    
         265  XXX    Local     SS1      node_voltage  "                WF1VGA" from core  3  for node = 84    
         266  XXX    Local     SS1      node_voltage  "                WF1VGB" from core  3  for node = 85    
         267  XXX    Local     SS1      node_voltage  "                WF1VGC" from core  3  for node = 86    
         268  XXX    Local     SS1      node_voltage  "               WF12VGA" from core  3  for node = 87    
         269  XXX    Local     SS1      node_voltage  "               WF12VGC" from core  3  for node = 88    
         270  XXX    Local     SS1      node_voltage  "               WF12VGB" from core  3  for node = 89    
         271  XXX    Local     SS1      node_voltage  "                    90" from core  3  for node = 90    
         272  XXX    Local     SS1      node_voltage  "                    91" from core  3  for node = 91    
         273  XXX    Local     SS1      node_voltage  "                    92" from core  3  for node = 92    
         274  XXX    Local     SS1      node_voltage  "                    93" from core  3  for node = 93    
         275  XXX    Local     SS1      node_voltage  "                    94" from core  3  for node = 94    
         276  XXX    Local     SS1      node_voltage  "                    95" from core  3  for node = 95    
         277  XXX    Local     SS1      node_voltage  "                    96" from core  3  for node = 96    
         278  XXX    Local     SS1      node_voltage  "                    97" from core  3  for node = 97    
         279  XXX    Local     SS1  named_signal_prc  "               DCFLTpg" from core  4  
         280  XXX    Local     SS1  named_signal_prc  "       IT_@DNP_CSA3_2g" from core  4  
         281  XXX    Local     SS1  named_signal_prc  "       IT_@DNP_CSA2_2c" from core  4  
         282  XXX    Local     SS1  named_signal_prc  "       IT_@DNP_CSA3_1e" from core  4  
         283  XXX    Local     SS1  named_signal_prc  "       IT_@DNP_CSA2_1a" from core  4  
         284  XXX    Local     SS1  named_signal_prc  "               WT1VdST" from core  4  
         285  XXX    Local     SS1  named_signal_prc  "               WT1VqST" from core  4  
         286  XXX    Local     SS1  named_signal_prc  "               WT2VdST" from core  4  
         287  XXX    Local     SS1  named_signal_prc  "               WT2VqST" from core  4  
         288  XXX    Local     SS1  named_signal_prc  "           WT1ModwvA2x" from core  4  
         289  XXX    Local     SS1  named_signal_prc  "           WT1ModwvB2x" from core  4  
         290  XXX    Local     SS1  named_signal_prc  "           WT1ModwvC2x" from core  4  
         291  XXX    Local     SS1  named_signal_prc  "           WT2ModwvA2x" from core  4  
         292  XXX    Local     SS1  named_signal_prc  "           WT2ModwvB2x" from core  4  
         293  XXX    Local     SS1  named_signal_prc  "           WT2ModwvC2x" from core  4  
         294  XXX    Local     SS1  named_signal_prc  "           WT1ModwvA1x" from core  4  
         295  XXX    Local     SS1  named_signal_prc  "           WT1ModwvB1x" from core  4  
         296  XXX    Local     SS1  named_signal_prc  "           WT1ModwvC1x" from core  4  
         297  XXX    Local     SS1  named_signal_prc  "           WT2ModwvA1x" from core  4  
         298  XXX    Local     SS1  named_signal_prc  "           WT2ModwvB1x" from core  4  
         299  XXX    Local     SS1  named_signal_prc  "           WT2ModwvC1x" from core  4  
         300  XXX    Local     SS1  named_signal_prc  "         N1_CSA3PpuPOS" from core  4  
         301  XXX    Local     SS1  named_signal_prc  "         N2_CSA3PpuPOS" from core  4  
         302  XXX    Local     SS1  named_signal_prc  "         N3_CSA3PpuPOS" from core  4  
         303  XXX    Local     SS1  named_signal_prc  "         N1_CSA3PpuNEG" from core  4  
         304  XXX    Local     SS1  named_signal_prc  "         N2_CSA3PpuNEG" from core  4  
         305  XXX    Local     SS1  named_signal_prc  "         N3_CSA3PpuNEG" from core  4  
         306  XXX    Local     SS1  named_signal_prc  "         N1_CSA3NpuPOS" from core  4  
         307  XXX    Local     SS1  named_signal_prc  "         N2_CSA3NpuPOS" from core  4  
         308  XXX    Local     SS1  named_signal_prc  "         N3_CSA3NpuPOS" from core  4  
         309  XXX    Local     SS1  named_signal_prc  "         N1_CSA3NpuNEG" from core  4  
         310  XXX    Local     SS1  named_signal_prc  "         N2_CSA3NpuNEG" from core  4  
         311  XXX    Local     SS1  named_signal_prc  "         N3_CSA3NpuNEG" from core  4  
         312  XXX    Local     SS1  named_signal_prc  "         N1_CSA2PpuPOS" from core  4  
         313  XXX    Local     SS1  named_signal_prc  "         N2_CSA2PpuPOS" from core  4  
         314  XXX    Local     SS1  named_signal_prc  "         N3_CSA2PpuPOS" from core  4  
         315  XXX    Local     SS1  named_signal_prc  "         N1_CSA2PpuNEG" from core  4  
         316  XXX    Local     SS1  named_signal_prc  "         N2_CSA2PpuNEG" from core  4  
         317  XXX    Local     SS1  named_signal_prc  "         N3_CSA2PpuNEG" from core  4  
         318  XXX    Local     SS1  named_signal_prc  "         N1_CSA2NpuPOS" from core  4  
         319  XXX    Local     SS1  named_signal_prc  "         N2_CSA2NpuPOS" from core  4  
         320  XXX    Local     SS1  named_signal_prc  "         N3_CSA2NpuPOS" from core  4  
         321  XXX    Local     SS1  named_signal_prc  "         N1_CSA2NpuNEG" from core  4  
         322  XXX    Local     SS1  named_signal_prc  "         N2_CSA2NpuNEG" from core  4  
         323  XXX    Local     SS1  named_signal_prc  "         N3_CSA2NpuNEG" from core  4  
         324  XXX    Local     SS1  named_signal_prc  "        IaT_CSA3PpuPOS" from core  4  
         325  XXX    Local     SS1  named_signal_prc  "        IbT_CSA3PpuPOS" from core  4  
         326  XXX    Local     SS1  named_signal_prc  "        IcT_CSA3PpuPOS" from core  4  
         327  XXX    Local     SS1  named_signal_prc  "        IaT_CSA3PpuNEG" from core  4  
         328  XXX    Local     SS1  named_signal_prc  "        IbT_CSA3PpuNEG" from core  4  
         329  XXX    Local     SS1  named_signal_prc  "        IcT_CSA3PpuNEG" from core  4  
         330  XXX    Local     SS1  named_signal_prc  "        IaT_CSA3NpuPOS" from core  4  
         331  XXX    Local     SS1  named_signal_prc  "        IbT_CSA3NpuPOS" from core  4  
         332  XXX    Local     SS1  named_signal_prc  "        IcT_CSA3NpuPOS" from core  4  
         333  XXX    Local     SS1  named_signal_prc  "        IaT_CSA3NpuNEG" from core  4  
         334  XXX    Local     SS1  named_signal_prc  "        IbT_CSA3NpuNEG" from core  4  
         335  XXX    Local     SS1  named_signal_prc  "        IcT_CSA3NpuNEG" from core  4  
         336  XXX    Local     SS1  named_signal_prc  "        IaT_CSA2PpuPOS" from core  4  
         337  XXX    Local     SS1  named_signal_prc  "        IbT_CSA2PpuPOS" from core  4  
         338  XXX    Local     SS1  named_signal_prc  "        IcT_CSA2PpuPOS" from core  4  
         339  XXX    Local     SS1  named_signal_prc  "        IaT_CSA2PpuNEG" from core  4  
         340  XXX    Local     SS1  named_signal_prc  "        IbT_CSA2PpuNEG" from core  4  
         341  XXX    Local     SS1  named_signal_prc  "        IcT_CSA2PpuNEG" from core  4  
         342  XXX    Local     SS1  named_signal_prc  "        IaT_CSA2NpuPOS" from core  4  
         343  XXX    Local     SS1  named_signal_prc  "        IbT_CSA2NpuPOS" from core  4  
         344  XXX    Local     SS1  named_signal_prc  "        IcT_CSA2NpuPOS" from core  4  
         345  XXX    Local     SS1  named_signal_prc  "        IaT_CSA2NpuNEG" from core  4  
         346  XXX    Local     SS1  named_signal_prc  "        IbT_CSA2NpuNEG" from core  4  
         347  XXX    Local     SS1  named_signal_prc  "        IcT_CSA2NpuNEG" from core  4  
         348  XXX    Local     SS1  named_signal_prc  "           id_CSA3PPOS" from core  4  
         349  XXX    Local     SS1  named_signal_prc  "           iq_CSA3PPOS" from core  4  
         350  XXX    Local     SS1  named_signal_prc  "           id_CSA3NPOS" from core  4  
         351  XXX    Local     SS1  named_signal_prc  "           iq_CSA3NPOS" from core  4  
         352  XXX    Local     SS1  named_signal_prc  "           id_CSA3PNEG" from core  4  
         353  XXX    Local     SS1  named_signal_prc  "           iq_CSA3PNEG" from core  4  
         354  XXX    Local     SS1  named_signal_prc  "           id_CSA3NNEG" from core  4  
         355  XXX    Local     SS1  named_signal_prc  "           iq_CSA3NNEG" from core  4  
         356  XXX    Local     SS1  named_signal_prc  "            Vdpu_CSA3P" from core  4  
         357  XXX    Local     SS1  named_signal_prc  "            Vqpu_CSA3P" from core  4  
         358  XXX    Local     SS1  named_signal_prc  "            Vdpu_CSA2P" from core  4  
         359  XXX    Local     SS1  named_signal_prc  "            Vqpu_CSA2P" from core  4  
         360  XXX    Local     SS1  named_signal_prc  "            Vdpu_CSA3N" from core  4  
         361  XXX    Local     SS1  named_signal_prc  "            Vqpu_CSA3N" from core  4  
         362  XXX    Local     SS1  named_signal_prc  "            Vdpu_CSA2N" from core  4  
         363  XXX    Local     SS1  named_signal_prc  "            Vqpu_CSA2N" from core  4  
         364  XXX    Local     SS1  named_signal_prc  "         Vdpu_CSA3PPOS" from core  4  
         365  XXX    Local     SS1  named_signal_prc  "         Vqpu_CSA3PPOS" from core  4  
         366  XXX    Local     SS1  named_signal_prc  "         Vdpu_CSA3NPOS" from core  4  
         367  XXX    Local     SS1  named_signal_prc  "         Vqpu_CSA3NPOS" from core  4  
         368  XXX    Local     SS1  named_signal_prc  "         Vdpu_CSA3PNEG" from core  4  
         369  XXX    Local     SS1  named_signal_prc  "         Vqpu_CSA3PNEG" from core  4  
         370  XXX    Local     SS1  named_signal_prc  "         Vdpu_CSA3NNEG" from core  4  
         371  XXX    Local     SS1  named_signal_prc  "         Vqpu_CSA3NNEG" from core  4  
         372  XXX    Local     SS1  named_signal_prc  "              id_CSA3P" from core  4  
         373  XXX    Local     SS1  named_signal_prc  "              iq_CSA3P" from core  4  
         374  XXX    Local     SS1  named_signal_prc  "              id_CSA2P" from core  4  
         375  XXX    Local     SS1  named_signal_prc  "              iq_CSA2P" from core  4  
         376  XXX    Local     SS1  named_signal_prc  "              id_CSA3N" from core  4  
         377  XXX    Local     SS1  named_signal_prc  "              iq_CSA3N" from core  4  
         378  XXX    Local     SS1  named_signal_prc  "              id_CSA2N" from core  4  
         379  XXX    Local     SS1  named_signal_prc  "              iq_CSA2N" from core  4  
         380  XXX    Local     SS1  named_signal_prc  "            WT1thetaLL" from core  4  
         381  XXX    Local     SS1  named_signal_prc  "            WT2thetaLL" from core  4  
         382  XXX    Local     SS1  named_signal_prc  "            WT1thetaPh" from core  4  
         383  XXX    Local     SS1  named_signal_prc  "            WT2thetaPh" from core  4  
         384  XXX    Local     SS1  named_signal_prc  "          WT1RotAngePh" from core  4  
         385  XXX    Local     SS1  named_signal_prc  "          WT2RotAngePh" from core  4  
         386  XXX    Local     SS1  named_signal_prc  "           Theta_CSA3N" from core  4  
         387  XXX    Local     SS1  named_signal_prc  "           Theta_CSA2N" from core  4  
         388  XXX    Local     SS1  named_signal_prc  "           Theta_CSA3P" from core  4  
         389  XXX    Local     SS1  named_signal_prc  "           Theta_CSA2P" from core  4  
         390  XXX    Local     SS1  named_signal_prc  "           thPLL_CSA3P" from core  4  
         391  XXX    Local     SS1  named_signal_prc  "           thPLL_CSA2P" from core  4  
         392  XXX    Local     SS1  named_signal_prc  "           thPLL_CSA3N" from core  4  
         393  XXX    Local     SS1  named_signal_prc  "           thPLL_CSA2N" from core  4  
         394  XXX    Local     SS1  named_signal_prc  "        Th_CSA3PsecPOS" from core  4  
         395  XXX    Local     SS1  named_signal_prc  "        Th_CSA3NsecPOS" from core  4  
         396  XXX    Local     SS1  named_signal_prc  "        Th_CSA2PsecPOS" from core  4  
         397  XXX    Local     SS1  named_signal_prc  "        Th_CSA2NsecPOS" from core  4  
         398  XXX    Local     SS1  named_signal_prc  "        Th_CSA3PsecNEG" from core  4  
         399  XXX    Local     SS1  named_signal_prc  "        Th_CSA3NsecNEG" from core  4  
         400  XXX    Local     SS1  named_signal_prc  "        Th_CSA2PsecNEG" from core  4  
         401  XXX    Local     SS1  named_signal_prc  "        Th_CSA2NsecNEG" from core  4  
         402  XXX    Local     SS1  named_signal_prc  "            SP1TANGLE2" from core  4  
         403  XXX    Local     SS1  named_signal_prc  "            SP1TANGLE1" from core  4  
         404  XXX    Local     SS1  named_signal_prc  "               di_A2A1" from core  4  
         405  XXX    Local     SS1  named_signal_prc  "               di_A1A3" from core  4  
         406  XXX    Local     SS1  named_signal_prc  "               di_A2A3" from core  4  
         407  XXX    Local     SS1  named_signal_prc  "       RT_@DNP_CSA3_1b" from core  4  
         408  XXX    Local     SS1  named_signal_prc  "       RT_@DNP_CSA3_1a" from core  4  
         409  XXX    Local     SS1  named_signal_prc  "                  Imax" from core  4  
         410  XXX    Local     SS1  named_signal_prc  "             Vza_CSA3P" from core  4  
         411  XXX    Local     SS1  named_signal_prc  "             Vzc_CSA3P" from core  4  
         412  XXX    Local     SS1  named_signal_prc  "             Vzb_CSA3P" from core  4  
         413  XXX    Local     SS1  named_signal_prc  "             Vza_CSA3N" from core  4  
         414  XXX    Local     SS1  named_signal_prc  "             Vzc_CSA3N" from core  4  
         415  XXX    Local     SS1  named_signal_prc  "             Vzb_CSA3N" from core  4  
         416  XXX    Local     SS1  named_signal_prc  "             Vza_CSA2P" from core  4  
         417  XXX    Local     SS1  named_signal_prc  "             Vzc_CSA2P" from core  4  
         418  XXX    Local     SS1  named_signal_prc  "             Vzb_CSA2P" from core  4  
         419  XXX    Local     SS1  named_signal_prc  "             Vza_CSA2N" from core  4  
         420  XXX    Local     SS1  named_signal_prc  "             Vzc_CSA2N" from core  4  
         421  XXX    Local     SS1  named_signal_prc  "             Vzb_CSA2N" from core  4  
         422  XXX    Local     SS1  named_signal_prc  "           Ref_a_CSA3P" from core  4  
         423  XXX    Local     SS1  named_signal_prc  "           Ref_b_CSA3P" from core  4  
         424  XXX    Local     SS1  named_signal_prc  "           Ref_c_CSA3P" from core  4  
         425  XXX    Local     SS1  named_signal_prc  "           Ref_a_CSA3N" from core  4  
         426  XXX    Local     SS1  named_signal_prc  "           Ref_b_CSA3N" from core  4  
         427  XXX    Local     SS1  named_signal_prc  "           Ref_c_CSA3N" from core  4  
         428  XXX    Local     SS1  named_signal_prc  "           Ref_a_CSA2P" from core  4  
         429  XXX    Local     SS1  named_signal_prc  "           Ref_b_CSA2P" from core  4  
         430  XXX    Local     SS1  named_signal_prc  "           Ref_c_CSA2P" from core  4  
         431  XXX    Local     SS1  named_signal_prc  "           Ref_a_CSA2N" from core  4  
         432  XXX    Local     SS1  named_signal_prc  "           Ref_b_CSA2N" from core  4  
         433  XXX    Local     SS1  named_signal_prc  "           Ref_c_CSA2N" from core  4  
         434  XXX    Local     SS1  named_signal_prc  "        Ref_a_CSA3PPOS" from core  4  
         435  XXX    Local     SS1  named_signal_prc  "        Ref_b_CSA3PPOS" from core  4  
         436  XXX    Local     SS1  named_signal_prc  "        Ref_c_CSA3PPOS" from core  4  
         437  XXX    Local     SS1  named_signal_prc  "        Ref_a_CSA3NPOS" from core  4  
         438  XXX    Local     SS1  named_signal_prc  "        Ref_b_CSA3NPOS" from core  4  
         439  XXX    Local     SS1  named_signal_prc  "        Ref_c_CSA3NPOS" from core  4  
         440  XXX    Local     SS1  named_signal_prc  "        Ref_a_CSA2PPOS" from core  4  
         441  XXX    Local     SS1  named_signal_prc  "        Ref_b_CSA2PPOS" from core  4  
         442  XXX    Local     SS1  named_signal_prc  "        Ref_c_CSA2PPOS" from core  4  
         443  XXX    Local     SS1  named_signal_prc  "        Ref_a_CSA2NPOS" from core  4  
         444  XXX    Local     SS1  named_signal_prc  "        Ref_b_CSA2NPOS" from core  4  
         445  XXX    Local     SS1  named_signal_prc  "        Ref_c_CSA2NPOS" from core  4  
         446  XXX    Local     SS1  named_signal_prc  "        Ref_a_CSA3PNEG" from core  4  
         447  XXX    Local     SS1  named_signal_prc  "        Ref_b_CSA3PNEG" from core  4  
         448  XXX    Local     SS1  named_signal_prc  "        Ref_c_CSA3PNEG" from core  4  
         449  XXX    Local     SS1  named_signal_prc  "        Ref_a_CSA3NNEG" from core  4  
         450  XXX    Local     SS1  named_signal_prc  "        Ref_b_CSA3NNEG" from core  4  
         451  XXX    Local     SS1  named_signal_prc  "        Ref_c_CSA3NNEG" from core  4  
         452  XXX    Local     SS1  named_signal_prc  "        Ref_a_CSA2PNEG" from core  4  
         453  XXX    Local     SS1  named_signal_prc  "        Ref_b_CSA2PNEG" from core  4  
         454  XXX    Local     SS1  named_signal_prc  "        Ref_c_CSA2PNEG" from core  4  
         455  XXX    Local     SS1  named_signal_prc  "        Ref_a_CSA2NNEG" from core  4  
         456  XXX    Local     SS1  named_signal_prc  "        Ref_b_CSA2NNEG" from core  4  
         457  XXX    Local     SS1  named_signal_prc  "        Ref_c_CSA2NNEG" from core  4  
         458  XXX    Local     SS1  named_signal_prc  "         WT1IdSTPURefx" from core  4  
         459  XXX    Local     SS1  named_signal_prc  "         WT1VdSTPURefx" from core  4  
         460  XXX    Local     SS1  named_signal_prc  "         WT1VqSTPURefx" from core  4  
         461  XXX    Local     SS1  named_signal_prc  "         WT1IqSTPURefx" from core  4  
         462  XXX    Local     SS1  named_signal_prc  "          WT1VdPURef1x" from core  4  
         463  XXX    Local     SS1  named_signal_prc  "          WT1VqPURef1x" from core  4  
         464  XXX    Local     SS1  named_signal_prc  "          WT1IqPURef1x" from core  4  
         465  XXX    Local     SS1  named_signal_prc  "          WT1IdPURef1x" from core  4  
         466  XXX    Local     SS1  named_signal_prc  "         WT2IdSTPURefx" from core  4  
         467  XXX    Local     SS1  named_signal_prc  "         WT2VdSTPURefx" from core  4  
         468  XXX    Local     SS1  named_signal_prc  "         WT2VqSTPURefx" from core  4  
         469  XXX    Local     SS1  named_signal_prc  "         WT2IqSTPURefx" from core  4  
         470  XXX    Local     SS1  named_signal_prc  "          WT2VdPURef1x" from core  4  
         471  XXX    Local     SS1  named_signal_prc  "          WT2VqPURef1x" from core  4  
         472  XXX    Local     SS1  named_signal_prc  "          WT2IqPURef1x" from core  4  
         473  XXX    Local     SS1  named_signal_prc  "          WT2IdPURef1x" from core  4  
         474  XXX    Local     SS1  named_signal_prc  "            WT1Mindex2" from core  4  
         475  XXX    Local     SS1  named_signal_prc  "            WT2Mindex2" from core  4  
         476  XXX    Local     SS1  named_signal_prc  "            WT1Mindex1" from core  4  
         477  XXX    Local     SS1  named_signal_prc  "            WT2Mindex1" from core  4  
         478  XXX    Local     SS1  named_signal_prc  "           iqref_CSA3P" from core  4  
         479  XXX    Local     SS1  named_signal_prc  "           iqref_CSA2P" from core  4  
         480  XXX    Local     SS1  named_signal_prc  "          IDREFp_CSA3P" from core  4  
         481  XXX    Local     SS1  named_signal_prc  "          IDREFp_CSA2P" from core  4  
         482  XXX    Local     SS1  named_signal_prc  "           iqref_CSA3N" from core  4  
         483  XXX    Local     SS1  named_signal_prc  "           iqref_CSA2N" from core  4  
         484  XXX    Local     SS1  named_signal_prc  "          IDREFp_CSA3N" from core  4  
         485  XXX    Local     SS1  named_signal_prc  "          IDREFp_CSA2N" from core  4  
         486  XXX    Local     SS1  named_signal_prc  "                WT1MAG" from core  4  
         487  XXX    Local     SS1  named_signal_prc  "                WT2MAG" from core  4  
         488  XXX    Local     SS1  named_signal_prc  "              WT1PHASE" from core  4  
         489  XXX    Local     SS1  named_signal_prc  "              WT2PHASE" from core  4  
         490  XXX    Local     SS1  named_signal_prc  "              WT1RTrpm" from core  4  
         491  XXX    Local     SS1  named_signal_prc  "         WT1dThetaDeg1" from core  4  
         492  XXX    Local     SS1  named_signal_prc  "         WT2dThetaDeg1" from core  4  
         493  XXX    Local     SS1  named_signal_prc  "              WT2RTrpm" from core  4  
         494  XXX    Local     SS1  named_signal_prc  "                P_CSA3" from core  4  
         495  XXX    Local     SS1  named_signal_prc  "            WT1negVdcN" from core  4  
         496  XXX    Local     SS1  named_signal_prc  "            WT2negVdcN" from core  4  
         497  XXX    Local     SS1  named_signal_prc  "                P_CSA4" from core  4  
         498  XXX    Local     SS1  named_signal_prc  "                 QCSA4" from core  4  
         499  XXX    Local     SS1  named_signal_prc  "               PdcA2A3" from core  4  
         500  XXX    Local     SS1  named_signal_prc  "               PdcA3A4" from core  4  
         501  XXX    Local     SS1  named_signal_prc  "            Pdccable0a" from core  4  
         502  XXX    Local     SS1  named_signal_prc  "             WT1PHASEA" from core  4  
         503  XXX    Local     SS1  named_signal_prc  "             WT2PHASEA" from core  4  
         504  XXX    Local     SS1  named_signal_prc  "          VdcBb__CSA3P" from core  4  
         505  XXX    Local     SS1  named_signal_prc  "          VdcBb__CSA2P" from core  4  
         506  XXX    Local     SS1  named_signal_prc  "                P_CSA2" from core  4  
         507  XXX    Local     SS1  named_signal_prc  "             WT1PHASEB" from core  4  
         508  XXX    Local     SS1  named_signal_prc  "             WT2PHASEB" from core  4  
         509  XXX    Local     SS1  named_signal_prc  "             WT1PHASEC" from core  4  
         510  XXX    Local     SS1  named_signal_prc  "             WT2PHASEC" from core  4  
         511  XXX    Local     SS1  named_signal_prc  "             Iza_CSA3P" from core  4  
         512  XXX    Local     SS1  named_signal_prc  "             Iza_CSA3N" from core  4  
         513  XXX    Local     SS1  named_signal_prc  "             Iza_CSA2P" from core  4  
         514  XXX    Local     SS1  named_signal_prc  "             Iza_CSA2N" from core  4  
         515  XXX    Local     SS1  named_signal_prc  "             Izb_CSA3P" from core  4  
         516  XXX    Local     SS1  named_signal_prc  "             Izb_CSA3N" from core  4  
         517  XXX    Local     SS1  named_signal_prc  "             Izb_CSA2P" from core  4  
         518  XXX    Local     SS1  named_signal_prc  "             Izb_CSA2N" from core  4  
         519  XXX    Local     SS1  named_signal_prc  "             Izc_CSA3P" from core  4  
         520  XXX    Local     SS1  named_signal_prc  "             Izc_CSA3N" from core  4  
         521  XXX    Local     SS1  named_signal_prc  "             Izc_CSA2P" from core  4  
         522  XXX    Local     SS1  named_signal_prc  "             Izc_CSA2N" from core  4  
         523  XXX    Local     SS1  named_signal_prc  "               PdcA1A3" from core  4  
         524  XXX    Local     SS1  named_signal_prc  "            Vb_CSA3Nac" from core  4  
         525  XXX    Local     SS1  named_signal_prc  "            Vb_CSA2Nac" from core  4  
         526  XXX    Local     SS1  named_signal_prc  "        thPLL_CSA3PNEG" from core  4  
         527  XXX    Local     SS1  named_signal_prc  "        thPLL_CSA3NNEG" from core  4  
         528  XXX    Local     SS1  named_signal_prc  "        thPLL_CSA2PNEG" from core  4  
         529  XXX    Local     SS1  named_signal_prc  "        thPLL_CSA2NNEG" from core  4  
         530  XXX    Local     SS1  named_signal_prc  "          Theta5_CSA3N" from core  4  
         531  XXX    Local     SS1  named_signal_prc  "          Theta5_CSA2N" from core  4  
         532  XXX    Local     SS1  named_signal_prc  "          Theta5_CSA3P" from core  4  
         533  XXX    Local     SS1  named_signal_prc  "          Theta5_CSA2P" from core  4  
         534  XXX    Local     SS1  named_signal_prc  "               PdcA2A1" from core  4  
         535  XXX    Local     SS1  named_signal_prc  "         WT1dThetaDeg2" from core  4  
         536  XXX    Local     SS1  named_signal_prc  "         WT2dThetaDeg2" from core  4  
         537  XXX    Local     SS1  named_signal_prc  "              PdcPA2A1" from core  4  
         538  XXX    Local     SS1  named_signal_prc  "              PdcNA2A1" from core  4  
         539  XXX    Local     SS1  named_signal_prc  "          VDREF5_CSA3N" from core  4  
         540  XXX    Local     SS1  named_signal_prc  "          VDREF5_CSA2N" from core  4  
         541  XXX    Local     SS1  named_signal_prc  "          VQREF5_CSA3N" from core  4  
         542  XXX    Local     SS1  named_signal_prc  "          VQREF5_CSA2N" from core  4  
         543  XXX    Local     SS1  named_signal_prc  "             WT1Icon1A" from core  4  
         544  XXX    Local     SS1  named_signal_prc  "             WT2Icon1A" from core  4  
         545  XXX    Local     SS1  named_signal_prc  "             WT1Icon1B" from core  4  
         546  XXX    Local     SS1  named_signal_prc  "             WT2Icon1B" from core  4  
         547  XXX    Local     SS1  named_signal_prc  "             WT1Icon1C" from core  4  
         548  XXX    Local     SS1  named_signal_prc  "             WT2Icon1C" from core  4  
         549  XXX    Local     SS1  named_signal_prc  "          VDREF5_CSA3P" from core  4  
         550  XXX    Local     SS1  named_signal_prc  "          VDREF5_CSA2P" from core  4  
         551  XXX    Local     SS1  named_signal_prc  "          VQREF5_CSA3P" from core  4  
         552  XXX    Local     SS1  named_signal_prc  "          VQREF5_CSA2P" from core  4  
         553  XXX    Local     SS1  named_signal_prc  "                 QCSA1" from core  4  
         554  XXX    Local     SS1  named_signal_prc  "                 QCSA3" from core  4  
         555  XXX    Local     SS1  named_signal_prc  "                 QCSA2" from core  4  
         556  XXX    Local     SS1  named_signal_prc  "          VDCpuN_CSA3P" from core  4  
         557  XXX    Local     SS1  named_signal_prc  "          VDCpuN_CSA2P" from core  4  
         558  XXX    Local     SS1  named_signal_prc  "               PdcA1A4" from core  4  
         559  XXX    Local     SS1  named_signal_prc  "         IqrefMn_CSA3N" from core  4  
         560  XXX    Local     SS1  named_signal_prc  "         IqrefMn_CSA2N" from core  4  
         561  XXX    Local     SS1  named_signal_prc  "         IdrefMn_CSA3N" from core  4  
         562  XXX    Local     SS1  named_signal_prc  "         IdrefMn_CSA2N" from core  4  
         563  XXX    Local     SS1  named_signal_prc  "        IqrefMin_CSA3P" from core  4  
         564  XXX    Local     SS1  named_signal_prc  "        IqrefMin_CSA2P" from core  4  
         565  XXX    Local     SS1  named_signal_prc  "        IdrefMin_CSA3P" from core  4  
         566  XXX    Local     SS1  named_signal_prc  "        IdrefMin_CSA2P" from core  4  
         567  XXX    Local     SS1  named_signal_prc  "            Pdccable0c" from core  4  
         568  XXX    Local     SS1  named_signal_prc  "              StartPI1" from core  4  
         569  XXX    Local     SS1  named_signal_prc  "              StartPI2" from core  4  
         570  XXX    Local     SS1  named_signal_prc  "               VDCBINV" from core  4  
         571  XXX    Local     SS1  named_signal_prc  "            WT1WindSPD" from core  4  
